id_transaccion,producto,categoria,cantidad,precio_unitario,Subtotal,fecha
1,Microondas,Electrodomésticos,15,"972,41","14.586,15",2023-01-11
2,Microondas,Electrodomésticos,7,"907,82","6.354,74",2023-06-29
3,Refrigerador,Electrodomésticos,8,"691,56","5.532,48",2023-09-06
4,Mesa,Muebles,12,"74,53","894,36",2023-01-07
5,Laptop,Electrónica,8,"258,29","2.066,32",2023-09-24
6,Microondas,Electrodomésticos,20,"987,41","19.748,20",2023-12-03
7,Pantalón,Ropa,10,"718,08","7.180,80",2023-05-31
8,Smartphone,Electrónica,5,"965,34","4.826,70",2023-05-31
9,Laptop,Electrónica,13,"336,4","4.373,20",2023-11-09
10,Zapatos,Ropa,10,"304,62","3.046,20",2023-06-14
11,Mesa,Muebles,18,"489,86","8.817,48",2023-06-19
12,Silla,Muebles,10,"190,36","1.903,60",2023-06-22
13,Laptop,Electrónica,9,"412,07","3.708,63",2023-11-14
14,Smartphone,Electrónica,10,"986,44","9.864,40",2023-07-12
15,Mesa,Muebles,9,"990,1","8.910,90",2023-07-19
16,Silla,Muebles,5,63,"315,00",2023-11-17
17,Microondas,Electrodomésticos,5,"391,14","1.955,70",2023-06-19
18,Silla,Muebles,10,"664,78","6.647,80",2023-11-08
19,Smartphone,Electrónica,6,"570,96","3.425,76",2023-08-26
20,Pantalón,Ropa,17,"451,3","7.672,10",2023-05-17
21,Silla,Muebles,19,"14,6","277,40",2023-05-12
22,Pantalón,Ropa,10,"706,42","7.064,20",2023-04-16
23,Smartphone,Electrónica,3,"164,13","492,39",2023-07-09
24,Cama,Muebles,17,"699,32","11.888,44",2023-12-07
25,Silla,Muebles,16,"546,53","8.744,48",2023-04-27
26,Smartphone,Electrónica,16,"994,04","15.904,64",2023-09-24
27,Refrigerador,Electrodomésticos,3,"649,24","1.947,72",2023-07-10
28,Laptop,Electrónica,20,"952,52","19.050,40",2023-07-18
29,Mesa,Muebles,15,"903,12","13.546,80",2023-10-22
30,Refrigerador,Electrodomésticos,19,"163,96","3.115,24",2023-11-22
31,Microondas,Electrodomésticos,2,"207,19","414,38",2023-11-23
32,Camiseta,Ropa,8,"382,13","3.057,04",2023-08-22
33,Smartphone,Electrónica,5,"734,6","3.673,00",2023-11-20
34,Cama,Muebles,19,"92,88","1.764,72",2023-10-21
35,Pantalón,Ropa,9,"899,46","8.095,14",2023-08-03
36,Refrigerador,Electrodomésticos,7,"300,52","2.103,64",2023-10-05
37,Pantalón,Ropa,17,"744,19","12.651,23",2023-03-04
38,Refrigerador,Electrodomésticos,16,"214,97","3.439,52",2023-12-09
39,Smartphone,Electrónica,13,"9,98","129,74",2023-02-02
40,Mesa,Muebles,5,"77,43","387,15",2023-01-27
41,Cama,Muebles,11,"731,14","8.042,54",2023-12-31
42,Smartphone,Electrónica,20,"322,57","6.451,40",2023-10-31
43,Camiseta,Ropa,9,"975,38","8.778,42",2023-04-06
44,Smartphone,Electrónica,8,"274,12","2.192,96",2023-05-16
45,Refrigerador,Electrodomésticos,15,"83,86","1.257,90",2023-12-06
46,Smartphone,Electrónica,1,"368,04","368,04",2023-10-09
47,Microondas,Electrodomésticos,1,"33,05","33,05",2023-05-09
48,Laptop,Electrónica,13,"237,25","3.084,25",2023-03-04
49,Pantalón,Ropa,11,"424,22","4.666,42",2023-02-25
